timestamp,kwh,pressure,tepm
01/01/2022 18:25,592,8.11035004,40.5517502
01/01/2022 18:26,1471,12.78453927,63.92269637
01/01/2022 18:27,551,7.824463063,39.12231531
01/01/2022 18:28,1390,12.42756792,62.13783961
01/01/2022 18:29,1237,11.72367026,58.61835132
01/01/2022 18:30,1314,12.08304597,60.41522987
01/01/2022 18:31,867,9.814954576,49.07477288
01/01/2022 18:32,1260,11.83215957,59.16079783
01/01/2022 18:33,1042,10.76000826,53.80004131
01/01/2022 18:34,1202,11.55662388,57.78311941
01/01/2022 18:35,1473,12.79322737,63.96613687
01/01/2022 18:36,1262,11.84154645,59.20773223
01/01/2022 18:37,1115,11.13053857,55.65269286
01/01/2022 18:38,690,8.755950358,43.77975179
01/01/2022 18:39,1489,12.86252092,64.31260461
01/01/2022 18:40,1164,11.37248141,56.86240703
01/01/2022 18:41,1409,12.51221625,62.56108126
01/01/2022 18:42,528,7.659416862,38.29708431
01/01/2022 18:43,654,8.524474568,42.62237284
01/01/2022 18:44,1288,11.96290563,59.81452815
01/01/2022 18:45,1377,12.36931688,61.84658438
01/01/2022 18:46,1109,11.10055054,55.50275268
01/01/2022 18:47,1484,12.84090686,64.20453428
01/01/2022 18:48,936,10.19803903,50.99019514
01/01/2022 18:49,792,9.38083152,46.9041576
01/01/2022 18:50,1007,10.57775444,52.88877218
01/01/2022 18:51,690,8.755950358,43.77975179
01/01/2022 18:52,881,9.893881386,49.46940693
01/01/2022 18:53,1358,12.28368385,61.41841924
01/01/2022 18:54,1310,12.06464071,60.32320357
01/01/2022 18:55,858,9.763879011,48.81939505
01/01/2022 18:56,1250,11.78511302,58.9255651
01/01/2022 18:57,1054,10.82178872,54.1089436
01/01/2022 18:58,1378,12.37380746,61.86903731
01/01/2022 18:59,554,7.845734864,39.22867432
01/01/2022 19:00,767,9.231588283,46.15794141
01/01/2022 19:01,571,7.965202097,39.82601048
01/01/2022 19:02,1143,11.26942767,56.34713835
01/01/2022 19:03,725,8.975274679,44.87637339
01/01/2022 19:04,745,9.098229376,45.49114688
01/01/2022 19:05,1463,12.74972767,63.74863833
01/01/2022 19:06,1480,12.82358937,64.11794687
01/01/2022 19:07,893,9.961035198,49.80517599
01/01/2022 19:08,1016,10.6249183,53.1245915
01/01/2022 19:09,812,9.498537899,47.4926895
01/01/2022 19:10,1409,12.51221625,62.56108126
01/01/2022 19:11,1440,12.64911064,63.2455532
01/01/2022 19:12,1498,12.90133499,64.50667493
01/01/2022 19:13,1453,12.70607904,63.53039518
01/01/2022 19:14,1476,12.80624847,64.03124237
01/01/2022 19:15,621,8.306623863,41.53311931
01/01/2022 19:16,711,8.888194417,44.44097209
01/01/2022 19:17,1468,12.77149604,63.8574802
01/01/2022 19:18,880,9.888264649,49.44132325
01/01/2022 19:19,807,9.469248474,47.34624237
01/01/2022 19:20,675,8.660254038,43.30127019
01/01/2022 19:21,1138,11.24475186,56.22375931
01/01/2022 19:22,629,8.359957469,41.79978735
01/01/2022 19:23,649,8.491826135,42.45913068
01/01/2022 19:24,645,8.465616733,42.32808366
01/01/2022 19:25,607,8.212456663,41.06228332
01/01/2022 19:26,1215,11.61895004,58.09475019
01/01/2022 19:27,1040,10.749677,53.74838499
01/01/2022 19:28,593,8.117197108,40.58598554
01/01/2022 19:29,514,7.557189366,37.78594683
01/01/2022 19:30,568,7.944250192,39.72125096
01/01/2022 19:31,597,8.144527815,40.72263908
01/01/2022 19:32,1113,11.12055155,55.60275773
01/01/2022 19:33,1227,11.67618659,58.38093296
01/01/2022 19:34,1163,11.36759527,56.83797635
01/01/2022 19:35,965,10.35481638,51.77408189
01/01/2022 19:36,1389,12.42309677,62.11548385
01/01/2022 19:37,765,9.219544457,46.09772229
01/01/2022 19:38,724,8.969082698,44.84541349
